TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-20 08:13:29,1771575209100,www.edudubai.org/admin,GET,,200,9fdrg-1771575208415-be001a40708d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,MISS,middleware,/admin,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/admin',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208415,www.edudubai.org/admin,GET,,200,9fdrg-1771575208415-be001a40708d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,MISS,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,553,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTF1FFAD7XHBTV89YG1X,IZOuqe1vgtrE,1
2026-02-20 08:13:28,1771575208415,www.edudubai.org/admin,GET,,200,9fdrg-1771575208415-be001a40708d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,MISS,function,/admin,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,683,dxb1,278,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RVG0W6SH41RN7E73ARV1,NEKSgSW7MPKx,1
2026-02-20 08:13:29,1771575209103,www.edudubai.org/admin_panel,GET,,404,nthjt-1771575208411-6e44a75fb39c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/admin_panel',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208411,www.edudubai.org/admin_panel,GET,,404,nthjt-1771575208411-6e44a75fb39c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,561,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEXYCCCX0W16VADA31V,NnwaoXsxh5ng,1
2026-02-20 08:13:28,1771575208411,www.edudubai.org/admin_panel,GET,,404,nthjt-1771575208411-6e44a75fb39c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,709,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209088,www.edudubai.org/superadmin,GET,,404,fqhpd-1771575208409-7b03c3408377,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/superadmin',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208409,www.edudubai.org/superadmin,GET,,404,fqhpd-1771575208409-7b03c3408377,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,549,sfo1,256,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEWAC9Q5ZXDNV0XHR1K,lZswL3FavuyP,1
2026-02-20 08:13:28,1771575208409,www.edudubai.org/superadmin,GET,,404,fqhpd-1771575208409-7b03c3408377,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,692,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209125,www.edudubai.org/manage,GET,,404,4nsbx-1771575208409-d371ffdeebeb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/manage',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208409,www.edudubai.org/manage,GET,,404,4nsbx-1771575208409-d371ffdeebeb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,575,sfo1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEYADGP779CMW79MHFW,g9U9PhhmfVjO,1
2026-02-20 08:13:28,1771575208409,www.edudubai.org/manage,GET,,404,4nsbx-1771575208409-d371ffdeebeb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,730,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209064,www.edudubai.org/cms,GET,,404,n7whl-1771575208408-d9a06f24892e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/cms',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208408,www.edudubai.org/cms,GET,,404,n7whl-1771575208408-d9a06f24892e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,522,sfo1,256,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTET393CBX3YJ6T18AWK,fUnmfn4mfLtG,1
2026-02-20 08:13:28,1771575208408,www.edudubai.org/cms,GET,,404,n7whl-1771575208408-d9a06f24892e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,668,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209075,www.edudubai.org/adm,GET,,,jcrxk-1771575208408-8d2669f571e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/adm',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208408,www.edudubai.org/adm,GET,,,jcrxk-1771575208408-8d2669f571e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,538,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEWAC9Q5ZXDNM4M87SY,Ob259lJtQKq3,1
2026-02-20 08:13:29,1771575209085,www.edudubai.org/administrator,GET,,404,jbxw7-1771575208408-133108c4b8f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/administrator',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208408,www.edudubai.org/administrator,GET,,404,jbxw7-1771575208408-133108c4b8f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,546,sfo1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEV4YAZ0FPEQ0Y46R64,FgSCz0MbGNxo,1
2026-02-20 08:13:28,1771575208408,www.edudubai.org/administrator,GET,,404,jbxw7-1771575208408-133108c4b8f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,690,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209105,www.edudubai.org/panel,GET,,,dlhjk-1771575208408-484fbb12be5a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/panel',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208408,www.edudubai.org/panel,GET,,,dlhjk-1771575208408-484fbb12be5a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,538,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEV4YAZ0FPEQ1JN6T8T,18xDhFX0e8BK,1
2026-02-20 08:13:29,1771575209107,www.edudubai.org/siteadmin,GET,,,sn6z5-1771575208407-96ee3afc2f1c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/siteadmin',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208407,www.edudubai.org/siteadmin,GET,,,sn6z5-1771575208407-96ee3afc2f1c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,566,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTET393CBX3YJ5F7JBGX,0G9Wd7NYWj1T,1
2026-02-20 08:13:29,1771575209040,www.edudubai.org/manager,GET,,404,m7kp9-1771575208407-769bdd3f8ea8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/manager',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208407,www.edudubai.org/manager,GET,,404,m7kp9-1771575208407-769bdd3f8ea8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,505,sfo1,255,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTET393CBX3YJ1NAEXHW,HVhKR9UFKoIY,1
2026-02-20 08:13:28,1771575208407,www.edudubai.org/manager,GET,,404,m7kp9-1771575208407-769bdd3f8ea8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,643,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209066,www.edudubai.org/admin_area,GET,,,b8h5x-1771575208407-c1e06c7a785a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/admin_area',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208407,www.edudubai.org/admin_area,GET,,,b8h5x-1771575208407-c1e06c7a785a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,526,sfo1,257,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEV4YAZ0FPEPYX06A8N,yXkPnkMQTDaF,1
2026-02-20 08:13:29,1771575209088,www.edudubai.org/webadmin,GET,,404,q7wrw-1771575208406-147d8bdc6cae,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/webadmin',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208406,www.edudubai.org/webadmin,GET,,404,q7wrw-1771575208406-147d8bdc6cae,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,548,sfo1,257,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEST2C1JJP90XEPTFEV,gw06yPY0RDMC,1
2026-02-20 08:13:28,1771575208406,www.edudubai.org/webadmin,GET,,404,q7wrw-1771575208406-147d8bdc6cae,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,692,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209068,www.edudubai.org/sysadmin,GET,,404,q7wrw-1771575208406-0b24f7cc7bdb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,HIT,middleware,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/sysadmin',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208406,www.edudubai.org/sysadmin,GET,,404,q7wrw-1771575208406-0b24f7cc7bdb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,middleware,src/middleware,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,539,sfo1,258,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTER8GG2K9QSPR73SQ50,z2oCan4EL9HE,1
2026-02-20 08:13:28,1771575208406,www.edudubai.org/sysadmin,GET,,404,q7wrw-1771575208406-0b24f7cc7bdb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,HIT,static,/404,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,674,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209099,www.edudubai.org/backend,GET,,,cj7lt-1771575208406-e73ae8fda733,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/backend',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208406,www.edudubai.org/backend,GET,,,cj7lt-1771575208406-e73ae8fda733,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,546,sfo1,257,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTET393CBX3YJ1W9S2NJ,69U0QGbj2PlW,1
2026-02-20 08:13:29,1771575209073,www.edudubai.org/dashboard,GET,,,2prf6-1771575208405-d0b04b25a4f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/dashboard',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209073,www.edudubai.org/dashboard,GET,,,2prf6-1771575208405-d0b04b25a4f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,[Middleware] Redirecting unauthenticated user from /dashboard to /auth/login,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208405,www.edudubai.org/dashboard,GET,,,2prf6-1771575208405-d0b04b25a4f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,middleware,src/middleware,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,537,sfo1,259,2048,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,01KHX1RTEST2C1JJP90YD6KECV,aZU1m6ywkE2N,1
2026-02-20 08:13:28,1771575208399,www.edudubai.org/manager/,GET,,308,m7kp9-1771575208399-ca7376670fb6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,redirect,/manager/,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,5,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208398,www.edudubai.org/sysadmin/,GET,,308,q7wrw-1771575208398-e0d8eed196c9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,redirect,/sysadmin/,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,5,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:28,1771575208398,www.edudubai.org/manage/,GET,,308,4nsbx-1771575208398-9b829cca8e63,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",,production,main,,redirect,/manage/,www.edudubai.org,edudubai-website-gss2hidur-tanishq-prabhus-projects.vercel.app,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,8,sfo1,,,,prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
2026-02-20 08:13:29,1771575209101,www.edudubai.org/admin_login.php,GET,,,wlbm6-1771575208397-f827fabd0cf5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36",info,production,main,,middleware,,www.edudubai.org,www.edudubai.org,dpl_9cjz2GQFtinyx8iAqBPqMqMPWeKN,,,,,"[Middleware] {
  path: '/admin_login.php',
  hasSession: false,
  hasUser: false,
  userId: null,
  sessionError: null,
  authError: 'Auth session missing!',
  totalCookieCount: 0,
  authCookieCount: 0,
  authCookieInfo: []
}",prj_dXYxEgAq3cJLekG5psv1LIlvKiQc,,,,,
